2025-06-25 23:54:41 | INFO     | run_enhanced_facebook_automation | 🚀 STARTING ENHANCED FACEBOOK AUTOMATION
2025-06-26 00:53:16 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/two_step_verification/authentication/?encrypted_context=arechkp_wcgfnlhmuq2t56vp5brhdcavfdozmkdbc3vm2pt-hgatlacdtctr_mnl5gfkikmoaav18e6bor0k0fpdhcux7gwmqzd45rbaxovcr2qdnxd_feu-n42g4sxifmpaju3ufpovpdmfgkwfjwjsrxbw0mkei3icufl5fmtysiltvo-452ophwigtr3gqywhjace4rcyorlpgrelsw425ob2uh49ttdjnx2wbqkjd2blgrha_pmirmzgjf860cwkjb5vn4jtcodoceulfeskl9pzcf3r-qmjobcxqt_bq_9ep7-mhwntmkzuizihghzd8kn26o3aferqrb1ntq936wrlqacm5r80rfaryre7s309nncwuvxcqn-qw5mh8w2hn0oivej05clyhxie46-cje6m8klgq2bhk1ga3c-e4dlt-z66nxyvzxs8hvsk4gff54yqh8m7w95tyhl_ri4wcl7muag0a9urspnjgp-cdmehywmkzrm7hw4v2v7stesqev9ytjcxcbiedo6u4k9ifbnh97rg4raktepl8fckqsvhfoz391yll5fuknfxbsmu_hcc2or2-cytux_cnhttx8yewtivrpmsbnkobyxncxpw0-pebgrpwmhwwigymmedq0vn7q4x0yap13zxcw35xfbofugqoebdzylphqid5epmqhhh5ule66eobzaxj2w5zgntc4ewvzujoi5l8cxzw8qnlt-xstdq2_pssd5oem3lssjhuflkzokef0dilooc0kymjv0bpf76w0k_lzpjvxgskmeuraoht8zsrwgfrv62g4fc-9bgewfjcyzk0dvlfxf2mxnze0nuft1gj1j3uaddpyn7oulx4fvan1gbcwgyqxjsjbbmcs3wbc4ywwm7ynug5gnukclx&flow=pre_authentication&next
2025-06-26 00:53:19 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/two_step_verification/authentication/?encrypted_context=arechkp_wcgfnlhmuq2t56vp5brhdcavfdozmkdbc3vm2pt-hgatlacdtctr_mnl5gfkikmoaav18e6bor0k0fpdhcux7gwmqzd45rbaxovcr2qdnxd_feu-n42g4sxifmpaju3ufpovpdmfgkwfjwjsrxbw0mkei3icufl5fmtysiltvo-452ophwigtr3gqywhjace4rcyorlpgrelsw425ob2uh49ttdjnx2wbqkjd2blgrha_pmirmzgjf860cwkjb5vn4jtcodoceulfeskl9pzcf3r-qmjobcxqt_bq_9ep7-mhwntmkzuizihghzd8kn26o3aferqrb1ntq936wrlqacm5r80rfaryre7s309nncwuvxcqn-qw5mh8w2hn0oivej05clyhxie46-cje6m8klgq2bhk1ga3c-e4dlt-z66nxyvzxs8hvsk4gff54yqh8m7w95tyhl_ri4wcl7muag0a9urspnjgp-cdmehywmkzrm7hw4v2v7stesqev9ytjcxcbiedo6u4k9ifbnh97rg4raktepl8fckqsvhfoz391yll5fuknfxbsmu_hcc2or2-cytux_cnhttx8yewtivrpmsbnkobyxncxpw0-pebgrpwmhwwigymmedq0vn7q4x0yap13zxcw35xfbofugqoebdzylphqid5epmqhhh5ule66eobzaxj2w5zgntc4ewvzujoi5l8cxzw8qnlt-xstdq2_pssd5oem3lssjhuflkzokef0dilooc0kymjv0bpf76w0k_lzpjvxgskmeuraoht8zsrwgfrv62g4fc-9bgewfjcyzk0dvlfxf2mxnze0nuft1gj1j3uaddpyn7oulx4fvan1gbcwgyqxjsjbbmcs3wbc4ywwm7ynug5gnukclx&flow=pre_authentication&next
2025-06-26 00:53:22 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/two_step_verification/authentication/?encrypted_context=arechkp_wcgfnlhmuq2t56vp5brhdcavfdozmkdbc3vm2pt-hgatlacdtctr_mnl5gfkikmoaav18e6bor0k0fpdhcux7gwmqzd45rbaxovcr2qdnxd_feu-n42g4sxifmpaju3ufpovpdmfgkwfjwjsrxbw0mkei3icufl5fmtysiltvo-452ophwigtr3gqywhjace4rcyorlpgrelsw425ob2uh49ttdjnx2wbqkjd2blgrha_pmirmzgjf860cwkjb5vn4jtcodoceulfeskl9pzcf3r-qmjobcxqt_bq_9ep7-mhwntmkzuizihghzd8kn26o3aferqrb1ntq936wrlqacm5r80rfaryre7s309nncwuvxcqn-qw5mh8w2hn0oivej05clyhxie46-cje6m8klgq2bhk1ga3c-e4dlt-z66nxyvzxs8hvsk4gff54yqh8m7w95tyhl_ri4wcl7muag0a9urspnjgp-cdmehywmkzrm7hw4v2v7stesqev9ytjcxcbiedo6u4k9ifbnh97rg4raktepl8fckqsvhfoz391yll5fuknfxbsmu_hcc2or2-cytux_cnhttx8yewtivrpmsbnkobyxncxpw0-pebgrpwmhwwigymmedq0vn7q4x0yap13zxcw35xfbofugqoebdzylphqid5epmqhhh5ule66eobzaxj2w5zgntc4ewvzujoi5l8cxzw8qnlt-xstdq2_pssd5oem3lssjhuflkzokef0dilooc0kymjv0bpf76w0k_lzpjvxgskmeuraoht8zsrwgfrv62g4fc-9bgewfjcyzk0dvlfxf2mxnze0nuft1gj1j3uaddpyn7oulx4fvan1gbcwgyqxjsjbbmcs3wbc4ywwm7ynug5gnukclx&flow=pre_authentication&next
2025-06-26 00:53:25 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/two_step_verification/authentication/?encrypted_context=arechkp_wcgfnlhmuq2t56vp5brhdcavfdozmkdbc3vm2pt-hgatlacdtctr_mnl5gfkikmoaav18e6bor0k0fpdhcux7gwmqzd45rbaxovcr2qdnxd_feu-n42g4sxifmpaju3ufpovpdmfgkwfjwjsrxbw0mkei3icufl5fmtysiltvo-452ophwigtr3gqywhjace4rcyorlpgrelsw425ob2uh49ttdjnx2wbqkjd2blgrha_pmirmzgjf860cwkjb5vn4jtcodoceulfeskl9pzcf3r-qmjobcxqt_bq_9ep7-mhwntmkzuizihghzd8kn26o3aferqrb1ntq936wrlqacm5r80rfaryre7s309nncwuvxcqn-qw5mh8w2hn0oivej05clyhxie46-cje6m8klgq2bhk1ga3c-e4dlt-z66nxyvzxs8hvsk4gff54yqh8m7w95tyhl_ri4wcl7muag0a9urspnjgp-cdmehywmkzrm7hw4v2v7stesqev9ytjcxcbiedo6u4k9ifbnh97rg4raktepl8fckqsvhfoz391yll5fuknfxbsmu_hcc2or2-cytux_cnhttx8yewtivrpmsbnkobyxncxpw0-pebgrpwmhwwigymmedq0vn7q4x0yap13zxcw35xfbofugqoebdzylphqid5epmqhhh5ule66eobzaxj2w5zgntc4ewvzujoi5l8cxzw8qnlt-xstdq2_pssd5oem3lssjhuflkzokef0dilooc0kymjv0bpf76w0k_lzpjvxgskmeuraoht8zsrwgfrv62g4fc-9bgewfjcyzk0dvlfxf2mxnze0nuft1gj1j3uaddpyn7oulx4fvan1gbcwgyqxjsjbbmcs3wbc4ywwm7ynug5gnukclx&flow=pre_authentication&next
2025-06-26 00:53:28 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/two_step_verification/authentication/?encrypted_context=arechkp_wcgfnlhmuq2t56vp5brhdcavfdozmkdbc3vm2pt-hgatlacdtctr_mnl5gfkikmoaav18e6bor0k0fpdhcux7gwmqzd45rbaxovcr2qdnxd_feu-n42g4sxifmpaju3ufpovpdmfgkwfjwjsrxbw0mkei3icufl5fmtysiltvo-452ophwigtr3gqywhjace4rcyorlpgrelsw425ob2uh49ttdjnx2wbqkjd2blgrha_pmirmzgjf860cwkjb5vn4jtcodoceulfeskl9pzcf3r-qmjobcxqt_bq_9ep7-mhwntmkzuizihghzd8kn26o3aferqrb1ntq936wrlqacm5r80rfaryre7s309nncwuvxcqn-qw5mh8w2hn0oivej05clyhxie46-cje6m8klgq2bhk1ga3c-e4dlt-z66nxyvzxs8hvsk4gff54yqh8m7w95tyhl_ri4wcl7muag0a9urspnjgp-cdmehywmkzrm7hw4v2v7stesqev9ytjcxcbiedo6u4k9ifbnh97rg4raktepl8fckqsvhfoz391yll5fuknfxbsmu_hcc2or2-cytux_cnhttx8yewtivrpmsbnkobyxncxpw0-pebgrpwmhwwigymmedq0vn7q4x0yap13zxcw35xfbofugqoebdzylphqid5epmqhhh5ule66eobzaxj2w5zgntc4ewvzujoi5l8cxzw8qnlt-xstdq2_pssd5oem3lssjhuflkzokef0dilooc0kymjv0bpf76w0k_lzpjvxgskmeuraoht8zsrwgfrv62g4fc-9bgewfjcyzk0dvlfxf2mxnze0nuft1gj1j3uaddpyn7oulx4fvan1gbcwgyqxjsjbbmcs3wbc4ywwm7ynug5gnukclx&flow=pre_authentication&next
2025-06-26 00:53:31 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/two_step_verification/authentication/?encrypted_context=arechkp_wcgfnlhmuq2t56vp5brhdcavfdozmkdbc3vm2pt-hgatlacdtctr_mnl5gfkikmoaav18e6bor0k0fpdhcux7gwmqzd45rbaxovcr2qdnxd_feu-n42g4sxifmpaju3ufpovpdmfgkwfjwjsrxbw0mkei3icufl5fmtysiltvo-452ophwigtr3gqywhjace4rcyorlpgrelsw425ob2uh49ttdjnx2wbqkjd2blgrha_pmirmzgjf860cwkjb5vn4jtcodoceulfeskl9pzcf3r-qmjobcxqt_bq_9ep7-mhwntmkzuizihghzd8kn26o3aferqrb1ntq936wrlqacm5r80rfaryre7s309nncwuvxcqn-qw5mh8w2hn0oivej05clyhxie46-cje6m8klgq2bhk1ga3c-e4dlt-z66nxyvzxs8hvsk4gff54yqh8m7w95tyhl_ri4wcl7muag0a9urspnjgp-cdmehywmkzrm7hw4v2v7stesqev9ytjcxcbiedo6u4k9ifbnh97rg4raktepl8fckqsvhfoz391yll5fuknfxbsmu_hcc2or2-cytux_cnhttx8yewtivrpmsbnkobyxncxpw0-pebgrpwmhwwigymmedq0vn7q4x0yap13zxcw35xfbofugqoebdzylphqid5epmqhhh5ule66eobzaxj2w5zgntc4ewvzujoi5l8cxzw8qnlt-xstdq2_pssd5oem3lssjhuflkzokef0dilooc0kymjv0bpf76w0k_lzpjvxgskmeuraoht8zsrwgfrv62g4fc-9bgewfjcyzk0dvlfxf2mxnze0nuft1gj1j3uaddpyn7oulx4fvan1gbcwgyqxjsjbbmcs3wbc4ywwm7ynug5gnukclx&flow=pre_authentication&next
2025-06-26 00:53:34 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/two_step_verification/authentication/?encrypted_context=arechkp_wcgfnlhmuq2t56vp5brhdcavfdozmkdbc3vm2pt-hgatlacdtctr_mnl5gfkikmoaav18e6bor0k0fpdhcux7gwmqzd45rbaxovcr2qdnxd_feu-n42g4sxifmpaju3ufpovpdmfgkwfjwjsrxbw0mkei3icufl5fmtysiltvo-452ophwigtr3gqywhjace4rcyorlpgrelsw425ob2uh49ttdjnx2wbqkjd2blgrha_pmirmzgjf860cwkjb5vn4jtcodoceulfeskl9pzcf3r-qmjobcxqt_bq_9ep7-mhwntmkzuizihghzd8kn26o3aferqrb1ntq936wrlqacm5r80rfaryre7s309nncwuvxcqn-qw5mh8w2hn0oivej05clyhxie46-cje6m8klgq2bhk1ga3c-e4dlt-z66nxyvzxs8hvsk4gff54yqh8m7w95tyhl_ri4wcl7muag0a9urspnjgp-cdmehywmkzrm7hw4v2v7stesqev9ytjcxcbiedo6u4k9ifbnh97rg4raktepl8fckqsvhfoz391yll5fuknfxbsmu_hcc2or2-cytux_cnhttx8yewtivrpmsbnkobyxncxpw0-pebgrpwmhwwigymmedq0vn7q4x0yap13zxcw35xfbofugqoebdzylphqid5epmqhhh5ule66eobzaxj2w5zgntc4ewvzujoi5l8cxzw8qnlt-xstdq2_pssd5oem3lssjhuflkzokef0dilooc0kymjv0bpf76w0k_lzpjvxgskmeuraoht8zsrwgfrv62g4fc-9bgewfjcyzk0dvlfxf2mxnze0nuft1gj1j3uaddpyn7oulx4fvan1gbcwgyqxjsjbbmcs3wbc4ywwm7ynug5gnukclx&flow=pre_authentication&next
2025-06-26 00:53:38 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/web/?cuid=ayi0ujd9r-3jnwbnzgwki-tgr2lglf4q8atvzz-8zzsciihugan8tz1yjrzisgilxvot4cp6nuqh58psbjjpytmqeti7aqgujs9k1eh7pwnesg&e=1348092
2025-06-26 00:53:41 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/web/?cuid=ayi0ujd9r-3jnwbnzgwki-tgr2lglf4q8atvzz-8zzsciihugan8tz1yjrzisgilxvot4cp6nuqh58psbjjpytmqeti7aqgujs9k1eh7pwnesg&e=1348092
2025-06-26 00:53:41 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:53:41 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:53:41 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 41.56s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:53:41 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED for 61571875163120
2025-06-26 00:53:41 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 18.8s before next account...
2025-06-26 00:53:59 | INFO     | run_enhanced_facebook_automation | 🔐 LOGIN PHASE: Processing account 3/6: 61571876063336
2025-06-26 00:54:01 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:54:01 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571876063336 ===
2025-06-26 00:54:02 | DEBUG    | human_like_delay     | Human-like delay: 1.75 seconds
2025-06-26 00:54:04 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:54:04 | DEBUG    | human_like_delay     | Human-like delay: 0.69 seconds
2025-06-26 00:54:05 | DEBUG    | human_like_delay     | Human-like delay: 0.77 seconds
2025-06-26 00:54:14 | DEBUG    | human_like_delay     | Human-like delay: 2.18 seconds
2025-06-26 00:54:16 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/afad/?apc=adm-nfgvphianafiorbpahtoylk1kyzqsg796pmy_g_safxi3bu5d3sb7k6v-pzpq34mlhrbxy23hwpcgtrzc6xhnqbx1otj-rjz_r-p48ijwnzohcbozbklqvzvwq-pudqcctal9f1foc4o60sevjhgcaacvwhmhr6bylzguquawqicgh3yjllp8lgve2-wazoh9t7i8xpglurlkpjc2fvi-ob9_vm8fuispajchxl8nldpxwtpb16mrwjjy_nsclr_gvfcjzj9-7czzh7nxqonmwmkwjui-6pjsmipomxgtm5-qrag1xia1anpwg8ovmpsegg23b2ciajtye21stju0_ckxeru8wx19qayyerbfl2pj-ew8jozmpjyygohnpfyzvzjufph5zgufwmg99u0ft-abmjefekeotibwny6ar7vu_zjuvojbzy_e3jutcgxrl0uypbs54ztn1kv2tika9mfxxpzfgayp3xyaq-fp4rwksy1akf3jwd3pw8jhvjspgdyx_us_na-uieltiq6anwttcdq3ucxzjewzmutpsukuj0xjljmsu2w-uwei-raqvoka2y6md1m8ovw7pslil6508zveq9wy0nw5tk5npiepmvt0m5sjt2h4dtwmlpm96djtaelus2xxl5vcjkac18cjbku39sb65ap0fss-pmrdlwwyteae7ojmczsvugvt2pxavtxhgv9wcnfxiuzekhkwc6tjlseczakis12j3bcvietqivoufaejd0bn7-8u8tvao5rbqf_eq6nso15jwol4g0eegp-grxaubxg-rul5pcnjuzcfn4fkmfvvoj1avi6lqlrofb5tiic1hb8v69ecd7uo1nlusbma0sl_zh83b7p1msngokglqf6xckiifftvtbld4m4sghtayavflpd9fqpolcittvca6b24uyxsbuhsimj40xhwmf8wbhb0oymcghbqy6he5nhbduxtscivdm0epcivk72cuvhsmsu0xkft_46_ptjmruype547xlbhbjmeip956divcdxyaq9pfvhabufvyqvufejbadvmrp7awhwwtkdl-4kxfzm-7fnibjqshzhjxsm3cqz0zdsbqhgdnyeh6rf4nnj0ev4tlczgmjraksn_o6cin83ewflwanfz88okds9ynegl5dndulavkrdjg3vr_k0yrqltghp93okxemh6qtr4hq5fecjyyuoc1begysfrogn1w_eely9jhkux3mvi5pofti4leilnbbk3hfvksu1vrgupn8brtvlc1vt-w-strxr3gw38mrlrt-9inxhf1hnzkpp%7caplc
2025-06-26 00:54:19 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/afad/?apc=adm-nfgvphianafiorbpahtoylk1kyzqsg796pmy_g_safxi3bu5d3sb7k6v-pzpq34mlhrbxy23hwpcgtrzc6xhnqbx1otj-rjz_r-p48ijwnzohcbozbklqvzvwq-pudqcctal9f1foc4o60sevjhgcaacvwhmhr6bylzguquawqicgh3yjllp8lgve2-wazoh9t7i8xpglurlkpjc2fvi-ob9_vm8fuispajchxl8nldpxwtpb16mrwjjy_nsclr_gvfcjzj9-7czzh7nxqonmwmkwjui-6pjsmipomxgtm5-qrag1xia1anpwg8ovmpsegg23b2ciajtye21stju0_ckxeru8wx19qayyerbfl2pj-ew8jozmpjyygohnpfyzvzjufph5zgufwmg99u0ft-abmjefekeotibwny6ar7vu_zjuvojbzy_e3jutcgxrl0uypbs54ztn1kv2tika9mfxxpzfgayp3xyaq-fp4rwksy1akf3jwd3pw8jhvjspgdyx_us_na-uieltiq6anwttcdq3ucxzjewzmutpsukuj0xjljmsu2w-uwei-raqvoka2y6md1m8ovw7pslil6508zveq9wy0nw5tk5npiepmvt0m5sjt2h4dtwmlpm96djtaelus2xxl5vcjkac18cjbku39sb65ap0fss-pmrdlwwyteae7ojmczsvugvt2pxavtxhgv9wcnfxiuzekhkwc6tjlseczakis12j3bcvietqivoufaejd0bn7-8u8tvao5rbqf_eq6nso15jwol4g0eegp-grxaubxg-rul5pcnjuzcfn4fkmfvvoj1avi6lqlrofb5tiic1hb8v69ecd7uo1nlusbma0sl_zh83b7p1msngokglqf6xckiifftvtbld4m4sghtayavflpd9fqpolcittvca6b24uyxsbuhsimj40xhwmf8wbhb0oymcghbqy6he5nhbduxtscivdm0epcivk72cuvhsmsu0xkft_46_ptjmruype547xlbhbjmeip956divcdxyaq9pfvhabufvyqvufejbadvmrp7awhwwtkdl-4kxfzm-7fnibjqshzhjxsm3cqz0zdsbqhgdnyeh6rf4nnj0ev4tlczgmjraksn_o6cin83ewflwanfz88okds9ynegl5dndulavkrdjg3vr_k0yrqltghp93okxemh6qtr4hq5fecjyyuoc1begysfrogn1w_eely9jhkux3mvi5pofti4leilnbbk3hfvksu1vrgupn8brtvlc1vt-w-strxr3gw38mrlrt-9inxhf1hnzkpp%7caplc
2025-06-26 00:54:19 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:54:19 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:54:19 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 18.48s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:54:19 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED for 61571876063336
2025-06-26 00:54:19 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 27.2s before next account...
2025-06-26 00:54:46 | INFO     | run_enhanced_facebook_automation | 🔐 LOGIN PHASE: Processing account 4/6: 61571871683347
2025-06-26 00:54:48 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:54:48 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571871683347 ===
2025-06-26 00:54:49 | DEBUG    | human_like_delay     | Human-like delay: 2.64 seconds
2025-06-26 00:54:52 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:54:52 | DEBUG    | human_like_delay     | Human-like delay: 0.57 seconds
2025-06-26 00:54:53 | DEBUG    | human_like_delay     | Human-like delay: 0.87 seconds
2025-06-26 00:54:58 | DEBUG    | human_like_delay     | Human-like delay: 3.02 seconds
2025-06-26 00:55:01 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/checkpoint/disabled/?next
2025-06-26 00:55:01 | WARNING  | handle_facebook_security_challenges | 🔒 CHECKPOINT DETECTED - Manual intervention required
2025-06-26 00:55:23 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: User skipped checkpoint
2025-06-26 00:55:26 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/checkpoint/dyi/?referrer=disabled_checkpoint
2025-06-26 00:55:26 | WARNING  | handle_facebook_security_challenges | 🔒 CHECKPOINT DETECTED - Manual intervention required
2025-06-26 00:55:39 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: User skipped checkpoint
2025-06-26 00:55:39 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:55:39 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 51.68s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:55:39 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED for 61571871683347
2025-06-26 00:55:40 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 10.5s before next account...
2025-06-26 00:55:50 | INFO     | run_enhanced_facebook_automation | 🔐 LOGIN PHASE: Processing account 5/6: 61571869733113
2025-06-26 00:55:51 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:55:51 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571869733113 ===
2025-06-26 00:55:53 | DEBUG    | human_like_delay     | Human-like delay: 1.14 seconds
2025-06-26 00:55:54 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:55:54 | DEBUG    | human_like_delay     | Human-like delay: 1.28 seconds
2025-06-26 00:55:55 | DEBUG    | human_like_delay     | Human-like delay: 1.10 seconds
2025-06-26 00:56:06 | DEBUG    | human_like_delay     | Human-like delay: 2.79 seconds
2025-06-26 00:56:08 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/codesubmit/?apc=adn132pw7kws9jp9-tsh5ulz1tlkcxxuryqckwfdhbxda14c68tdvdi0hstwled0p51cj638ufu70_6uuxfzw9hpftgieyzgdr9ygtxacp6ymlmeyzfyb177e7jwwtrgromwnadvvo5gweselmdnuyqcvu30ep9o2hg2kqepxeaphjzwh7a-khzzz5v_evrqze7edofazgsqv_hxjn4uycv5ranzvz_km-l3a9g696qkoawtrb-ihfuowta_f2jpxjhsdrv7b2io9uc75ziizrijfip6pnhdew-ji_bdy9hvpenjdb35kp0h5g2-ocuibm1gzsc_rpy44shizqbuu6hgx7vmz4aunarkekikmzlsv1ow6rbogk66n15b_9yyjx8klpjnsx0ktjpyx_vr_ylnnzspnpjtzyv7f-tafideznxdfgbuoxa76ryzffldmcelotvvm6rbhm2x6edpajqiqntmhsscyt7aa4-pdvctw4c1m1gdzopfysuq6qqm1fuy-h3d-hmdzv_ylaei7rthxflgtqw4-h8yfesj6ytnelcokszson_jwmrt6vnc7gorjuf7x-9em5egbnog21g5mnsfbrcz7xafzppmixubybeyhjybu8n52aobcqoxvzjorzq-c_h8cby66wxg83wb_khmmkjwht8tdmahwsgwtgri3mnauoklto15q0x1xjvnzw8zekuwgya_zdivdr4qvl4dspreynklhwekorfo7j0crv-xixwlpf6oiucu2dedrm2vhmah6k_3z5rnfzruyixwtlwdyzwqbjttodqib5e-km43akc4ltqdcorcxvxutoxwzqjocdo5o7yff57b061qvp9cw71zyuctbcwxfsjxncdjnxf_z8gzdhilu-bmidjclvmsldx7bodfo3ltenvytif4wc4gpyp-tcxmj7r7_jvpuxspqafaoka7ni1jmbbiqbqxrwu39jtddq_xx_4ej1nctimdghwy5nz7z4xe0dybct4s1lxmznaautllp4jtmztrlckdalsrvlgga1urlxxnfnj38qtansjikt0zcxbw0vaoyczidguf46t8a2sc-qtvzknf6wgqn265zlyvwtyiaxnlu62hbywax7ug_7_nfpua3ltopr-bg-fkpbf-krd0hrmwhuupxd_wrzb7qk3ea9cbcpppyz7tj79m454vd1tcjbbkbbcax0ea04h1kkry6adpw1xlejkj-5_aiptbye66ajlut99s7vptpv9hcal6lf_qduqfqxcqwuwqw7u_wxzuqgrp3d24ts8mdybnuyhmvsp-wd-yr7elxh6maqz3bamdui3vfqjmrxz6vviwjbnb3o_62mxfs2aerfez_74i3yaeowc9k5rhecaiw-se0rfids5qxvtv7vfe5ayd_m6wkdgm0mm9djdqjxq8yjnmhlxlo-z8ppmlll6ssq%7caplc
2025-06-26 00:56:08 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:56:08 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:56:08 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 17.14s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:56:09 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED for 61571869733113
2025-06-26 00:56:09 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 26.4s before next account...
2025-06-26 00:56:35 | INFO     | run_enhanced_facebook_automation | 🔐 LOGIN PHASE: Processing account 6/6: 61571806736607
2025-06-26 00:56:37 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:56:37 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571806736607 ===
2025-06-26 00:56:38 | DEBUG    | human_like_delay     | Human-like delay: 2.37 seconds
2025-06-26 00:56:40 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:56:40 | DEBUG    | human_like_delay     | Human-like delay: 1.37 seconds
2025-06-26 00:56:42 | DEBUG    | human_like_delay     | Human-like delay: 0.98 seconds
2025-06-26 00:56:48 | DEBUG    | human_like_delay     | Human-like delay: 2.38 seconds
2025-06-26 00:56:50 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodgxmzk5lcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-26 00:56:53 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodgxmzk5lcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-26 00:56:53 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:56:53 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:56:53 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 16.60s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:56:53 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED for 61571806736607
2025-06-26 00:56:53 | INFO     | run_enhanced_facebook_automation | Post tasks to process: 0
2025-06-26 00:56:53 | INFO     | run_enhanced_facebook_automation | 🏁 AUTOMATION COMPLETED
2025-06-26 00:56:53 | INFO     | run_enhanced_facebook_automation | Total login attempts: 12
2025-06-26 00:56:53 | INFO     | run_enhanced_facebook_automation | Successful logins: 2
2025-06-26 00:56:53 | INFO     | run_enhanced_facebook_automation | Failed logins: 10
2025-06-26 00:56:53 | INFO     | run_enhanced_facebook_automation | Processed posts: 8
